

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 28 21:22:49 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  5925  0172  29A4               	goto	l1955
  5926  0173                     u2410:
  5927  0173                     l1947:
  5928  0173  3001               	movlw	1
  5929  0174  07BE               	addwf	___fldiv@b,f
  5930  0175  3000               	movlw	0
  5931  0176  1803               	skipnc
  5932  0177  3001               	movlw	1
  5933  0178  07BF               	addwf	___fldiv@b+1,f
  5934  0179  3000               	movlw	0
  5935  017A  1803               	skipnc
  5936  017B  3001               	movlw	1
  5937  017C  07C0               	addwf	___fldiv@b+2,f
  5938  017D  3000               	movlw	0
  5939  017E  1803               	skipnc
  5940  017F  3001               	movlw	1
  5941  0180  07C1               	addwf	___fldiv@b+3,f
  5942  0181                     l1949:
  5943  0181  1C41               	btfss	___fldiv@b+3,0
  5944  0182  2984               	goto	u2421
  5945  0183  2985               	goto	u2420
  5946  0184                     u2421:
  5947  0184  29A4               	goto	l1955
  5948  0185                     u2420:
  5949  0185                     l1951:
  5950  0185  083E               	movf	___fldiv@b,w
  5951  0186  00C2               	movwf	??___fldiv
  5952  0187  083F               	movf	___fldiv@b+1,w
  5953  0188  00C3               	movwf	??___fldiv+1
  5954  0189  0840               	movf	___fldiv@b+2,w
  5955  018A  00C4               	movwf	??___fldiv+2
  5956  018B  0841               	movf	___fldiv@b+3,w
  5957  018C  00C5               	movwf	??___fldiv+3
  5958  018D  3001               	movlw	1
  5959  018E  00C6               	movwf	??___fldiv+4
  5960  018F                     u2435:
  5961  018F  0D45               	rlf	??___fldiv+3,w
  5962  0190  0CC5               	rrf	??___fldiv+3,f
  5963  0191  0CC4               	rrf	??___fldiv+2,f
  5964  0192  0CC3               	rrf	??___fldiv+1,f
  5965  0193  0CC2               	rrf	??___fldiv,f
  5966  0194                     u2430:
  5967  0194  0BC6               	decfsz	??___fldiv+4,f
  5968  0195  298F               	goto	u2435
  5969  0196  0845               	movf	??___fldiv+3,w
  5970  0197  00C1               	movwf	___fldiv@b+3
  5971  0198  0844               	movf	??___fldiv+2,w
  5972  0199  00C0               	movwf	___fldiv@b+2
  5973  019A  0843               	movf	??___fldiv+1,w
  5974  019B  00BF               	movwf	___fldiv@b+1
  5975  019C  0842               	movf	??___fldiv,w
  5976  019D  00BE               	movwf	___fldiv@b
  5977  019E                     l1953:
  5978  019E  3001               	movlw	1
  5979  019F  07CC               	addwf	___fldiv@new_exp,f
  5980  01A0  1803               	skipnc
  5981  01A1  0ACD               	incf	___fldiv@new_exp+1,f
  5982  01A2  3000               	movlw	0
  5983  01A3  07CD               	addwf	___fldiv@new_exp+1,f
  5984  01A4                     l1955:
  5985  01A4  084D               	movf	___fldiv@new_exp+1,w
  5986  01A5  3A80               	xorlw	128
  5987  01A6  00FF               	movwf	btemp+1
  5988  01A7  3080               	movlw	128
  5989  01A8  027F               	subwf	btemp+1,w
  5990  01A9  1D03               	skipz
  5991  01AA  29AD               	goto	u2445
  5992  01AB  30FF               	movlw	255
  5993  01AC  024C               	subwf	___fldiv@new_exp,w
  5994  01AD                     u2445:
  5995  01AD  1C03               	skipc
  5996  01AE  29B0               	goto	u2441
  5997  01AF  29B1               	goto	u2440
  5998  01B0                     u2441:
  5999  01B0  29BF               	goto	l1959
  6000  01B1                     u2440:
  6001  01B1                     l1957:
  6002  01B1  30FF               	movlw	255
  6003  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  6004  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  6005  01B4  00CC               	movwf	___fldiv@new_exp
  6006  01B5  3000               	movlw	0
  6007  01B6  00CD               	movwf	___fldiv@new_exp+1
  6008  01B7  3000               	movlw	0
  6009  01B8  00C1               	movwf	___fldiv@b+3
  6010  01B9  3000               	movlw	0
  6011  01BA  00C0               	movwf	___fldiv@b+2
  6012  01BB  3000               	movlw	0
  6013  01BC  00BF               	movwf	___fldiv@b+1
  6014  01BD  3000               	movlw	0
  6015  01BE  00BE               	movwf	___fldiv@b
  6016  01BF                     l1959:
  6017  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  6018  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  6019  01C1  084D               	movf	___fldiv@new_exp+1,w
  6020  01C2  3A80               	xorlw	128
  6021  01C3  00FF               	movwf	btemp+1
  6022  01C4  3080               	movlw	128
  6023  01C5  027F               	subwf	btemp+1,w
  6024  01C6  1D03               	skipz
  6025  01C7  29CA               	goto	u2455
  6026  01C8  3001               	movlw	1
  6027  01C9  024C               	subwf	___fldiv@new_exp,w
  6028  01CA                     u2455:
  6029  01CA  1803               	skipnc
  6030  01CB  29CD               	goto	u2451
  6031  01CC  29CE               	goto	u2450
  6032  01CD                     u2451:
  6033  01CD  29DB               	goto	l606
  6034  01CE                     u2450:
  6035  01CE                     l1961:
  6036  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  6037  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  6038  01D0  01CC               	clrf	___fldiv@new_exp
  6039  01D1  01CD               	clrf	___fldiv@new_exp+1
  6040  01D2                     l1963:
  6041  01D2  3000               	movlw	0
  6042  01D3  00C1               	movwf	___fldiv@b+3
  6043  01D4  3000               	movlw	0
  6044  01D5  00C0               	movwf	___fldiv@b+2
  6045  01D6  3000               	movlw	0
  6046  01D7  00BF               	movwf	___fldiv@b+1
  6047  01D8  3000               	movlw	0
  6048  01D9  00BE               	movwf	___fldiv@b
  6049  01DA                     l1965:
  6050  01DA  01CB               	clrf	___fldiv@sign
  6051  01DB                     l606:
  6052  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  6053  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  6054  01DD  084C               	movf	___fldiv@new_exp,w
  6055  01DE  00C2               	movwf	??___fldiv
  6056  01DF  0842               	movf	??___fldiv,w
  6057  01E0  00D2               	movwf	___fldiv@bexp
  6058  01E1                     l1967:
  6059  01E1  1C52               	btfss	___fldiv@bexp,0
  6060  01E2  29E4               	goto	u2461
  6061  01E3  29E5               	goto	u2460
  6062  01E4                     u2461:
  6063  01E4  29E7               	goto	l1971
  6064  01E5                     u2460:
  6065  01E5                     l1969:
  6066  01E5  17C0               	bsf	___fldiv@b+2,7
  6067  01E6  29EB               	goto	l608
  6068  01E7                     l1971:
  6069  01E7  307F               	movlw	127
  6070  01E8  00C2               	movwf	??___fldiv
  6071  01E9  0842               	movf	??___fldiv,w
  6072  01EA  05C0               	andwf	___fldiv@b+2,f
  6073  01EB                     l608:
  6074  01EB  0852               	movf	___fldiv@bexp,w
  6075  01EC  00C2               	movwf	??___fldiv
  6076  01ED  1003               	clrc
  6077  01EE  0C42               	rrf	??___fldiv,w
  6078  01EF  00C3               	movwf	??___fldiv+1
  6079  01F0  0843               	movf	??___fldiv+1,w
  6080  01F1  00C1               	movwf	___fldiv@b+3
  6081  01F2  084B               	movf	___fldiv@sign,w
  6082  01F3  00C2               	movwf	??___fldiv
  6083  01F4  0842               	movf	??___fldiv,w
  6084  01F5  04C1               	iorwf	___fldiv@b+3,f
  6085  01F6  288F               	goto	l1879
  6086  01F7                     l586:
  6087  01F7  0008               	return
  6088  01F8                     __end_of___fldiv:
  6089                           
  6090                           	psect	text19
  6091  091A                     __ptext19:	
  6092 ;; *************** function _LCD_XY *****************
  6093 ;; Defined at:
  6094 ;;		line 41 in file "LCD.c"
  6095 ;; Parameters:    Size  Location     Type
  6096 ;;  x               1    wreg     unsigned char 
  6097 ;;  y               1    4[COMMON] unsigned char 
  6098 ;; Auto vars:     Size  Location     Type
  6099 ;;  x               1    5[COMMON] unsigned char 
  6100 ;; Return value:  Size  Location     Type
  6101 ;;                  1    wreg      void 
  6102 ;; Registers used:
  6103 ;;		wreg, status,2, status,0, pclath, cstack
  6104 ;; Tracked objects:
  6105 ;;		On entry : 0/0
  6106 ;;		On exit  : 0/0
  6107 ;;		Unchanged: 0/0
  6108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6109 ;;      Params:         1       0       0       0       0
  6110 ;;      Locals:         1       0       0       0       0
  6111 ;;      Temps:          0       0       0       0       0
  6112 ;;      Totals:         2       0       0       0       0
  6113 ;;Total ram usage:        2 bytes
  6114 ;; Hardware stack levels used: 1
  6115 ;; Hardware stack levels required when called: 2
  6116 ;; This function calls:
  6117 ;;		_LCD_COM
  6118 ;; This function is called by:
  6119 ;;		_main
  6120 ;; This function uses a non-reentrant model
  6121 ;;
  6122                           
  6123  091A                     _LCD_XY:	
  6124                           ;psect for function _LCD_XY
  6125                           
  6126                           
  6127                           ;incstack = 0
  6128                           ; Regs used in _LCD_XY: [wreg+status,2+status,0+pclath+cstack]
  6129                           ;LCD_XY@x stored from wreg
  6130  091A  00F5               	movwf	LCD_XY@x
  6131  091B                     l2311:
  6132                           
  6133                           ;LCD.c: 42:     if(x == 1)
  6134  091B  0375               	decf	LCD_XY@x,w
  6135  091C  1D03               	btfss	3,2
  6136  091D  291F               	goto	u3141
  6137  091E  2920               	goto	u3140
  6138  091F                     u3141:
  6139  091F  2928               	goto	l2315
  6140  0920                     u3140:
  6141  0920                     l2313:
  6142                           
  6143                           ;LCD.c: 43:         LCD_COM(0x80 + y);
  6144  0920  0874               	movf	LCD_XY@y,w
  6145  0921  3E80               	addlw	128
  6146  0922  120A  158A  2100  120A  158A  	fcall	_LCD_COM
  6147  0927  2935               	goto	l103
  6148  0928                     l2315:
  6149  0928  3002               	movlw	2
  6150  0929  0675               	xorwf	LCD_XY@x,w
  6151  092A  1D03               	btfss	3,2
  6152  092B  292D               	goto	u3151
  6153  092C  292E               	goto	u3150
  6154  092D                     u3151:
  6155  092D  2935               	goto	l103
  6156  092E                     u3150:
  6157  092E                     l2317:
  6158                           
  6159                           ;LCD.c: 45:         LCD_COM(0xC0 + y);
  6160  092E  0874               	movf	LCD_XY@y,w
  6161  092F  3EC0               	addlw	192
  6162  0930  120A  158A  2100  120A  158A  	fcall	_LCD_COM
  6163  0935                     l103:
  6164  0935  0008               	return
  6165  0936                     __end_of_LCD_XY:
  6166                           
  6167                           	psect	text20
  6168  0900                     __ptext20:	
  6169 ;; *************** function _LCD_COM *****************
  6170 ;; Defined at:
  6171 ;;		line 30 in file "LCD.c"
  6172 ;; Parameters:    Size  Location     Type
  6173 ;;  a               1    wreg     unsigned char 
  6174 ;; Auto vars:     Size  Location     Type
  6175 ;;  a               1    3[COMMON] unsigned char 
  6176 ;; Return value:  Size  Location     Type
  6177 ;;                  1    wreg      void 
  6178 ;; Registers used:
  6179 ;;		wreg, status,2, status,0, pclath, cstack
  6180 ;; Tracked objects:
  6181 ;;		On entry : 0/0
  6182 ;;		On exit  : 0/0
  6183 ;;		Unchanged: 0/0
  6184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6185 ;;      Params:         0       0       0       0       0
  6186 ;;      Locals:         1       0       0       0       0
  6187 ;;      Temps:          2       0       0       0       0
  6188 ;;      Totals:         3       0       0       0       0
  6189 ;;Total ram usage:        3 bytes
  6190 ;; Hardware stack levels used: 1
  6191 ;; Hardware stack levels required when called: 1
  6192 ;; This function calls:
  6193 ;;		_LCD_PORT
  6194 ;; This function is called by:
  6195 ;;		_LCD_XY
  6196 ;;		_LCD_INIT
  6197 ;; This function uses a non-reentrant model
  6198 ;;
  6199                           
  6200  0900                     _LCD_COM:	
  6201                           ;psect for function _LCD_COM
  6202                           
  6203                           
  6204                           ;incstack = 0
  6205                           ; Regs used in _LCD_COM: [wreg+status,2+status,0+pclath+cstack]
  6206                           ;LCD_COM@a stored from wreg
  6207  0900  00F3               	movwf	LCD_COM@a
  6208  0901                     l2167:
  6209                           
  6210                           ;LCD.c: 31:     RD6 = 0;
  6211  0901  1283               	bcf	3,5	;RP0=0, select bank0
  6212  0902  1303               	bcf	3,6	;RP1=0, select bank0
  6213  0903  1308               	bcf	8,6	;volatile
  6214  0904                     l2169:
  6215                           
  6216                           ;LCD.c: 32:     LCD_PORT(a);
  6217  0904  0873               	movf	LCD_COM@a,w
  6218  0905  120A  158A  20A7  120A  158A  	fcall	_LCD_PORT
  6219  090A                     l2171:
  6220                           
  6221                           ;LCD.c: 33:     RD7 = 1;
  6222  090A  1283               	bcf	3,5	;RP0=0, select bank0
  6223  090B  1303               	bcf	3,6	;RP1=0, select bank0
  6224  090C  1788               	bsf	8,7	;volatile
  6225  090D                     l2173:
  6226                           
  6227                           ;LCD.c: 34:     _delay((unsigned long)((5)*(8000000/4000.0)));
  6228  090D  300D               	movlw	13
  6229  090E  00F2               	movwf	??_LCD_COM+1
  6230  090F  30FB               	movlw	251
  6231  0910  00F1               	movwf	??_LCD_COM
  6232  0911                     u3267:
  6233  0911  0BF1               	decfsz	??_LCD_COM,f
  6234  0912  2911               	goto	u3267
  6235  0913  0BF2               	decfsz	??_LCD_COM+1,f
  6236  0914  2911               	goto	u3267
  6237  0915  2916               	nop2
  6238  0916                     l2175:
  6239                           
  6240                           ;LCD.c: 35:     RD7 = 0;
  6241  0916  1283               	bcf	3,5	;RP0=0, select bank0
  6242  0917  1303               	bcf	3,6	;RP1=0, select bank0
  6243  0918  1388               	bcf	8,7	;volatile
  6244  0919                     l94:
  6245  0919  0008               	return
  6246  091A                     __end_of_LCD_COM:
  6247                           
  6248                           	psect	text21
  6249  0979                     __ptext21:	
  6250 ;; *************** function _LCD_STRING *****************
  6251 ;; Defined at:
  6252 ;;		line 70 in file "LCD.c"
  6253 ;; Parameters:    Size  Location     Type
  6254 ;;  a               1    wreg     PTR unsigned char 
  6255 ;;		 -> STR_3(2), STR_2(2), STR_1(16), 
  6256 ;; Auto vars:     Size  Location     Type
  6257 ;;  a               1    6[COMMON] PTR unsigned char 
  6258 ;;		 -> STR_3(2), STR_2(2), STR_1(16), 
  6259 ;;  i               2    4[COMMON] int 
  6260 ;; Return value:  Size  Location     Type
  6261 ;;                  1    wreg      void 
  6262 ;; Registers used:
  6263 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6264 ;; Tracked objects:
