

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jul 20 14:34:07 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  6434  096B  1283               	bcf	3,5	;RP0=0, select bank0
  6435  096C  1303               	bcf	3,6	;RP1=0, select bank0
  6436  096D  149F               	bsf	31,1	;volatile
  6437                           
  6438                           ;ADC.c: 196:     while(ADCON0bits.GO == 1){
  6439  096E  297B               	goto	l145
  6440  096F                     l146:
  6441                           
  6442                           ;ADC.c: 197:         if (ADCON0bits.GO == 0){
  6443  096F  189F               	btfsc	31,1	;volatile
  6444  0970  2972               	goto	u2241
  6445  0971  2973               	goto	u2240
  6446  0972                     u2241:
  6447  0972  297B               	goto	l145
  6448  0973                     u2240:
  6449  0973                     l1944:
  6450                           
  6451                           ;ADC.c: 198:             return ADRESH;
  6452  0973  081E               	movf	30,w	;volatile
  6453  0974  00F2               	movwf	??_ADC_READ
  6454  0975  01F3               	clrf	??_ADC_READ+1
  6455  0976  0872               	movf	??_ADC_READ,w
  6456  0977  00F0               	movwf	?_ADC_READ
  6457  0978  0873               	movf	??_ADC_READ+1,w
  6458  0979  00F1               	movwf	?_ADC_READ+1
  6459  097A  297F               	goto	l148
  6460  097B                     l145:	
  6461                           ;ADC.c: 201:     }
  6462                           
  6463                           
  6464                           ;ADC.c: 196:     while(ADCON0bits.GO == 1){
  6465  097B  189F               	btfsc	31,1	;volatile
  6466  097C  297E               	goto	u2251
  6467  097D  297F               	goto	u2250
  6468  097E                     u2251:
  6469  097E  296F               	goto	l146
  6470  097F                     u2250:
  6471  097F                     l148:
  6472  097F  0008               	return
  6473  0980                     __end_of_ADC_READ:
  6474  007E                     btemp	set	126	;btemp
  6475  007E                     wtemp0	set	126
  6476                           
  6477                           	psect	idloc
  6478                           
  6479                           ;Config register IDLOC0 @ 0x2000
  6480                           ;	unspecified, using default values
  6481  2000                     	org	8192
  6482  2000  3FFF               	dw	16383
  6483                           
  6484                           ;Config register IDLOC1 @ 0x2001
  6485                           ;	unspecified, using default values
  6486  2001                     	org	8193
  6487  2001  3FFF               	dw	16383
  6488                           
  6489                           ;Config register IDLOC2 @ 0x2002
  6490                           ;	unspecified, using default values
  6491  2002                     	org	8194
  6492  2002  3FFF               	dw	16383
  6493                           
  6494                           ;Config register IDLOC3 @ 0x2003
  6495                           ;	unspecified, using default values
  6496  2003                     	org	8195
  6497  2003  3FFF               	dw	16383
  6498                           
  6499                           	psect	config
  6500                           
  6501                           ;Config register CONFIG1 @ 0x2007
  6502                           ;	Oscillator Selection bits
  6503                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6504                           ;	Watchdog Timer Enable bit
  6505                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6506                           ;	Power-up Timer Enable bit
  6507                           ;	PWRTE = OFF, PWRT disabled
  6508                           ;	RE3/MCLR pin function select bit
  6509                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6510                           ;	Code Protection bit
  6511                           ;	CP = OFF, Program memory code protection is disabled
  6512                           ;	Data Code Protection bit
  6513                           ;	CPD = OFF, Data memory code protection is disabled
  6514                           ;	Brown Out Reset Selection bits
  6515                           ;	BOREN = OFF, BOR disabled
  6516                           ;	Internal External Switchover bit
  6517                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6518                           ;	Fail-Safe Clock Monitor Enabled bit
  6519                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6520                           ;	Low Voltage Programming Enable bit
  6521                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6522                           ;	In-Circuit Debugger Mode bit
  6523                           ;	DEBUG = 0x1, unprogrammed default
  6524  2007                     	org	8199
  6525  2007  20D4               	dw	8404
  6526                           
  6527                           ;Config register CONFIG2 @ 0x2008
  6528                           ;	Brown-out Reset Selection bit
  6529                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6530                           ;	Flash Program Memory Self Write Enable bits
  6531                           ;	WRT = OFF, Write protection off
  6532  2008                     	org	8200
  6533  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      78
    BANK1            80     13      17
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_STRING4@a	PTR unsigned char  size(1) Largest target is 14
		 -> STR_2(CODE[2]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _setup->_LCD_INIT4
    _LCD_INIT4->_LCD_COM4
    ___xxtofl->___wmul
    ___fltol->___xxtofl
    ___flsub->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___awdiv->___xxtofl
    _LCD_XY4->_LCD_COM4
    _LCD_COM4->_LCD_PORT4
    _LCD_STRING4->_LCD_CHAR4
    _LCD_CHAR4->_LCD_PORT4
    _LCD_CLEAR4->_LCD_PORT4

Critical Paths under _main in BANK0

    _main->___awdiv
    ___fltol->___fldiv
    ___flsub->___flmul
    ___flmul->___xxtofl
    ___fldiv->___flmul
    ___awdiv->___fltol

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0   10491
                                              0 BANK1     13    13      0
                           _ADC_READ
                          _LCD_CHAR4
                         _LCD_CLEAR4
                        _LCD_STRING4
                            _LCD_XY4
                            ___awdiv
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     318
                                              6 COMMON     1     1      0
                           _ADC_INIT
                          _LCD_INIT4
                         _OSCILLATOR
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _LCD_INIT4                                            2     2      0     198
                                              4 COMMON     2     2      0
                           _LCD_COM4
                          _LCD_PORT4
 ---------------------------------------------------------------------------------
 (2) _ADC_INIT                                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     778
                                              6 COMMON     8     4      4
                                              0 BANK0      6     6      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     457
                                             58 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                            ___flsub (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    2637
                                             32 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2721
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             32 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                             69 BANK0      9     5      4
                            ___flmul (ARG)
                            ___flsub (ARG)
                            ___fltol (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_XY4                                              7     6      1     532
                                              4 COMMON     7     6      1
                           _LCD_COM4
 ---------------------------------------------------------------------------------
 (3) _LCD_COM4                                             3     3      0     110
                                              1 COMMON     3     3      0
                          _LCD_PORT4
 ---------------------------------------------------------------------------------
 (1) _LCD_STRING4                                          3     3      0     334
                                              5 COMMON     3     3      0
                          _LCD_CHAR4
 ---------------------------------------------------------------------------------
 (2) _LCD_CHAR4                                            4     4      0     178
                                              1 COMMON     4     4      0
                          _LCD_PORT4
 ---------------------------------------------------------------------------------
 (1) _LCD_CLEAR4                                           0     0      0      88
                          _LCD_PORT4
 ---------------------------------------------------------------------------------
 (3) _LCD_PORT4                                            1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_READ                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_READ
   _LCD_CHAR4
     _LCD_PORT4
   _LCD_CLEAR4
     _LCD_PORT4
   _LCD_STRING4
     _LCD_CHAR4
   _LCD_XY4
     _LCD_COM4
       _LCD_PORT4
   ___awdiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___flsub (ARG)
       ___fladd
       ___flmul (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
     ___fltol (ARG)
       ___fldiv (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
       ___flsub (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
     ___wmul (ARG)
     ___xxtofl (ARG)
   ___fldiv
   ___flmul
   ___flsub
   ___fltol
   ___wmul
   ___xxtofl
   _setup
     _ADC_INIT
     _LCD_INIT4
       _LCD_COM4
       _LCD_PORT4
     _OSCILLATOR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
