

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jul 23 18:21:41 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  6947  00CA  00BE               	movwf	___fldiv@b
  6948  00CB                     l2139:
  6949  00CB  3000               	movlw	0
  6950  00CC  00D1               	movwf	___fldiv@grs+3
  6951  00CD  3000               	movlw	0
  6952  00CE  00D0               	movwf	___fldiv@grs+2
  6953  00CF  3000               	movlw	0
  6954  00D0  00CF               	movwf	___fldiv@grs+1
  6955  00D1  3000               	movlw	0
  6956  00D2  00CE               	movwf	___fldiv@grs
  6957  00D3                     l2141:
  6958  00D3  01D3               	clrf	___fldiv@aexp
  6959  00D4  291F               	goto	l2161
  6960  00D5                     l2143:
  6961  00D5  0853               	movf	___fldiv@aexp,w
  6962  00D6  1903               	btfsc	3,2
  6963  00D7  28D9               	goto	u2451
  6964  00D8  28DA               	goto	u2450
  6965  00D9                     u2451:
  6966  00D9  28FA               	goto	l2153
  6967  00DA                     u2450:
  6968  00DA                     l2145:
  6969  00DA  3001               	movlw	1
  6970  00DB  00C2               	movwf	??___fldiv
  6971  00DC                     u2465:
  6972  00DC  1003               	clrc
  6973  00DD  0DC7               	rlf	___fldiv@rem,f
  6974  00DE  0DC8               	rlf	___fldiv@rem+1,f
  6975  00DF  0DC9               	rlf	___fldiv@rem+2,f
  6976  00E0  0DCA               	rlf	___fldiv@rem+3,f
  6977  00E1  0BC2               	decfsz	??___fldiv,f
  6978  00E2  28DC               	goto	u2465
  6979  00E3  3001               	movlw	1
  6980  00E4  00C2               	movwf	??___fldiv
  6981  00E5                     u2475:
  6982  00E5  1003               	clrc
  6983  00E6  0DBE               	rlf	___fldiv@b,f
  6984  00E7  0DBF               	rlf	___fldiv@b+1,f
  6985  00E8  0DC0               	rlf	___fldiv@b+2,f
  6986  00E9  0DC1               	rlf	___fldiv@b+3,f
  6987  00EA  0BC2               	decfsz	??___fldiv,f
  6988  00EB  28E5               	goto	u2475
  6989  00EC                     l2147:
  6990  00EC  1FD1               	btfss	___fldiv@grs+3,7
  6991  00ED  28EF               	goto	u2481
  6992  00EE  28F0               	goto	u2480
  6993  00EF                     u2481:
  6994  00EF  28F1               	goto	l2151
  6995  00F0                     u2480:
  6996  00F0                     l2149:
  6997  00F0  143E               	bsf	___fldiv@b,0
  6998  00F1                     l2151:
  6999  00F1  3001               	movlw	1
  7000  00F2  00C2               	movwf	??___fldiv
  7001  00F3                     u2495:
  7002  00F3  1003               	clrc
  7003  00F4  0DCE               	rlf	___fldiv@grs,f
  7004  00F5  0DCF               	rlf	___fldiv@grs+1,f
  7005  00F6  0DD0               	rlf	___fldiv@grs+2,f
  7006  00F7  0DD1               	rlf	___fldiv@grs+3,f
  7007  00F8  0BC2               	decfsz	??___fldiv,f
  7008  00F9  28F3               	goto	u2495
  7009  00FA                     l2153:
  7010  00FA  083D               	movf	___fldiv@a+3,w
  7011  00FB  024A               	subwf	___fldiv@rem+3,w
  7012  00FC  1D03               	skipz
  7013  00FD  2908               	goto	u2505
  7014  00FE  083C               	movf	___fldiv@a+2,w
  7015  00FF  0249               	subwf	___fldiv@rem+2,w
  7016  0100  1D03               	skipz
  7017  0101  2908               	goto	u2505
  7018  0102  083B               	movf	___fldiv@a+1,w
  7019  0103  0248               	subwf	___fldiv@rem+1,w
  7020  0104  1D03               	skipz
  7021  0105  2908               	goto	u2505
  7022  0106  083A               	movf	___fldiv@a,w
  7023  0107  0247               	subwf	___fldiv@rem,w
  7024  0108                     u2505:
  7025  0108  1C03               	skipc
  7026  0109  290B               	goto	u2501
  7027  010A  290C               	goto	u2500
  7028  010B                     u2501:
  7029  010B  291B               	goto	l2159
  7030  010C                     u2500:
  7031  010C                     l2155:
  7032  010C  1751               	bsf	___fldiv@grs+3,6
  7033  010D                     l2157:
  7034  010D  083A               	movf	___fldiv@a,w
  7035  010E  02C7               	subwf	___fldiv@rem,f
  7036  010F  083B               	movf	___fldiv@a+1,w
  7037  0110  1C03               	skipc
  7038  0111  0F3B               	incfsz	___fldiv@a+1,w
  7039  0112  02C8               	subwf	___fldiv@rem+1,f
  7040  0113  083C               	movf	___fldiv@a+2,w
  7041  0114  1C03               	skipc
  7042  0115  0F3C               	incfsz	___fldiv@a+2,w
  7043  0116  02C9               	subwf	___fldiv@rem+2,f
  7044  0117  083D               	movf	___fldiv@a+3,w
  7045  0118  1C03               	skipc
  7046  0119  0F3D               	incfsz	___fldiv@a+3,w
  7047  011A  02CA               	subwf	___fldiv@rem+3,f
  7048  011B                     l2159:
  7049  011B  3001               	movlw	1
  7050  011C  00C2               	movwf	??___fldiv
  7051  011D  0842               	movf	??___fldiv,w
  7052  011E  07D3               	addwf	___fldiv@aexp,f
  7053  011F                     l2161:
  7054  011F  301A               	movlw	26
  7055  0120  0253               	subwf	___fldiv@aexp,w
  7056  0121  1C03               	skipc
  7057  0122  2924               	goto	u2511
  7058  0123  2925               	goto	u2510
  7059  0124                     u2511:
  7060  0124  28D5               	goto	l2143
  7061  0125                     u2510:
  7062  0125                     l2163:
  7063  0125  084A               	movf	___fldiv@rem+3,w
  7064  0126  0449               	iorwf	___fldiv@rem+2,w
  7065  0127  0448               	iorwf	___fldiv@rem+1,w
  7066  0128  0447               	iorwf	___fldiv@rem,w
  7067  0129  1903               	skipnz
  7068  012A  292C               	goto	u2521
  7069  012B  292D               	goto	u2520
  7070  012C                     u2521:
  7071  012C  294C               	goto	l2177
  7072  012D                     u2520:
  7073  012D                     l2165:
  7074  012D  144E               	bsf	___fldiv@grs,0
  7075  012E  294C               	goto	l2177
  7076  012F                     l2167:
  7077  012F  3001               	movlw	1
  7078  0130  00C2               	movwf	??___fldiv
  7079  0131                     u2535:
  7080  0131  1003               	clrc
  7081  0132  0DBE               	rlf	___fldiv@b,f
  7082  0133  0DBF               	rlf	___fldiv@b+1,f
  7083  0134  0DC0               	rlf	___fldiv@b+2,f
  7084  0135  0DC1               	rlf	___fldiv@b+3,f
  7085  0136  0BC2               	decfsz	??___fldiv,f
  7086  0137  2931               	goto	u2535
  7087  0138                     l2169:
  7088  0138  1FD1               	btfss	___fldiv@grs+3,7
  7089  0139  293B               	goto	u2541
  7090  013A  293C               	goto	u2540
  7091  013B                     u2541:
  7092  013B  293D               	goto	l2173
  7093  013C                     u2540:
  7094  013C                     l2171:
  7095  013C  143E               	bsf	___fldiv@b,0
  7096  013D                     l2173:
  7097  013D  3001               	movlw	1
  7098  013E  00C2               	movwf	??___fldiv
  7099  013F                     u2555:
  7100  013F  1003               	clrc
  7101  0140  0DCE               	rlf	___fldiv@grs,f
  7102  0141  0DCF               	rlf	___fldiv@grs+1,f
  7103  0142  0DD0               	rlf	___fldiv@grs+2,f
  7104  0143  0DD1               	rlf	___fldiv@grs+3,f
  7105  0144  0BC2               	decfsz	??___fldiv,f
  7106  0145  293F               	goto	u2555
  7107  0146                     l2175:
  7108  0146  30FF               	movlw	255
  7109  0147  07CC               	addwf	___fldiv@new_exp,f
  7110  0148  1803               	skipnc
  7111  0149  0ACD               	incf	___fldiv@new_exp+1,f
  7112  014A  30FF               	movlw	255
  7113  014B  07CD               	addwf	___fldiv@new_exp+1,f
  7114  014C                     l2177:
  7115  014C  1FC0               	btfss	___fldiv@b+2,7
  7116  014D  294F               	goto	u2561
  7117  014E  2950               	goto	u2560
  7118  014F                     u2561:
  7119  014F  292F               	goto	l2167
  7120  0150                     u2560:
  7121  0150                     l2179:
  7122  0150  01D3               	clrf	___fldiv@aexp
  7123  0151                     l2181:
  7124  0151  1FD1               	btfss	___fldiv@grs+3,7
  7125  0152  2954               	goto	u2571
  7126  0153  2955               	goto	u2570
  7127  0154                     u2571:
  7128  0154  2971               	goto	l2189
  7129  0155                     u2570:
  7130  0155                     l2183:
  7131  0155  30FF               	movlw	255
  7132  0156  054E               	andwf	___fldiv@grs,w
  7133  0157  00C2               	movwf	??___fldiv
  7134  0158  30FF               	movlw	255
  7135  0159  054F               	andwf	___fldiv@grs+1,w
  7136  015A  00C3               	movwf	??___fldiv+1
  7137  015B  30FF               	movlw	255
  7138  015C  0550               	andwf	___fldiv@grs+2,w
  7139  015D  00C4               	movwf	??___fldiv+2
  7140  015E  307F               	movlw	127
  7141  015F  0551               	andwf	___fldiv@grs+3,w
  7142  0160  00C5               	movwf	??___fldiv+3
  7143  0161  0845               	movf	??___fldiv+3,w
  7144  0162  0444               	iorwf	??___fldiv+2,w
  7145  0163  0443               	iorwf	??___fldiv+1,w
  7146  0164  0442               	iorwf	??___fldiv,w
  7147  0165  1903               	skipnz
  7148  0166  2968               	goto	u2581
  7149  0167  2969               	goto	u2580
  7150  0168                     u2581:
  7151  0168  296C               	goto	l676
  7152  0169                     u2580:
  7153  0169                     l2185:
  7154  0169  01D3               	clrf	___fldiv@aexp
  7155  016A  0AD3               	incf	___fldiv@aexp,f
  7156  016B  2971               	goto	l2189
  7157  016C                     l676:
  7158  016C  1C3E               	btfss	___fldiv@b,0
  7159  016D  296F               	goto	u2591
  7160  016E  2970               	goto	u2590
  7161  016F                     u2591:
  7162  016F  2971               	goto	l2189
  7163  0170                     u2590:
  7164  0170  2969               	goto	l2185
  7165  0171                     l2189:
  7166  0171  0853               	movf	___fldiv@aexp,w
  7167  0172  1903               	btfsc	3,2
  7168  0173  2975               	goto	u2601
  7169  0174  2976               	goto	u2600
  7170  0175                     u2601:
  7171  0175  29A7               	goto	l2199
  7172  0176                     u2600:
  7173  0176                     l2191:
  7174  0176  3001               	movlw	1
  7175  0177  07BE               	addwf	___fldiv@b,f
  7176  0178  3000               	movlw	0
  7177  0179  1803               	skipnc
  7178  017A  3001               	movlw	1
  7179  017B  07BF               	addwf	___fldiv@b+1,f
  7180  017C  3000               	movlw	0
  7181  017D  1803               	skipnc
  7182  017E  3001               	movlw	1
  7183  017F  07C0               	addwf	___fldiv@b+2,f
  7184  0180  3000               	movlw	0
  7185  0181  1803               	skipnc
  7186  0182  3001               	movlw	1
  7187  0183  07C1               	addwf	___fldiv@b+3,f
  7188  0184                     l2193:
  7189  0184  1C41               	btfss	___fldiv@b+3,0
  7190  0185  2987               	goto	u2611
  7191  0186  2988               	goto	u2610
  7192  0187                     u2611:
  7193  0187  29A7               	goto	l2199
  7194  0188                     u2610:
  7195  0188                     l2195:
  7196  0188  083E               	movf	___fldiv@b,w
  7197  0189  00C2               	movwf	??___fldiv
  7198  018A  083F               	movf	___fldiv@b+1,w
  7199  018B  00C3               	movwf	??___fldiv+1
  7200  018C  0840               	movf	___fldiv@b+2,w
  7201  018D  00C4               	movwf	??___fldiv+2
  7202  018E  0841               	movf	___fldiv@b+3,w
  7203  018F  00C5               	movwf	??___fldiv+3
  7204  0190  3001               	movlw	1
  7205  0191  00C6               	movwf	??___fldiv+4
  7206  0192                     u2625:
  7207  0192  0D45               	rlf	??___fldiv+3,w
  7208  0193  0CC5               	rrf	??___fldiv+3,f
  7209  0194  0CC4               	rrf	??___fldiv+2,f
  7210  0195  0CC3               	rrf	??___fldiv+1,f
  7211  0196  0CC2               	rrf	??___fldiv,f
  7212  0197                     u2620:
  7213  0197  0BC6               	decfsz	??___fldiv+4,f
  7214  0198  2992               	goto	u2625
  7215  0199  0845               	movf	??___fldiv+3,w
  7216  019A  00C1               	movwf	___fldiv@b+3
  7217  019B  0844               	movf	??___fldiv+2,w
  7218  019C  00C0               	movwf	___fldiv@b+2
  7219  019D  0843               	movf	??___fldiv+1,w
  7220  019E  00BF               	movwf	___fldiv@b+1
  7221  019F  0842               	movf	??___fldiv,w
  7222  01A0  00BE               	movwf	___fldiv@b
  7223  01A1                     l2197:
  7224  01A1  3001               	movlw	1
  7225  01A2  07CC               	addwf	___fldiv@new_exp,f
  7226  01A3  1803               	skipnc
  7227  01A4  0ACD               	incf	___fldiv@new_exp+1,f
  7228  01A5  3000               	movlw	0
  7229  01A6  07CD               	addwf	___fldiv@new_exp+1,f
  7230  01A7                     l2199:
  7231  01A7  084D               	movf	___fldiv@new_exp+1,w
  7232  01A8  3A80               	xorlw	128
  7233  01A9  00FF               	movwf	btemp+1
  7234  01AA  3080               	movlw	128
  7235  01AB  027F               	subwf	btemp+1,w
  7236  01AC  1D03               	skipz
  7237  01AD  29B0               	goto	u2635
  7238  01AE  30FF               	movlw	255
  7239  01AF  024C               	subwf	___fldiv@new_exp,w
  7240  01B0                     u2635:
  7241  01B0  1C03               	skipc
  7242  01B1  29B3               	goto	u2631
  7243  01B2  29B4               	goto	u2630
  7244  01B3                     u2631:
  7245  01B3  29C2               	goto	l2203
  7246  01B4                     u2630:
  7247  01B4                     l2201:
  7248  01B4  30FF               	movlw	255
  7249  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  7250  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  7251  01B7  00CC               	movwf	___fldiv@new_exp
  7252  01B8  3000               	movlw	0
  7253  01B9  00CD               	movwf	___fldiv@new_exp+1
  7254  01BA  3000               	movlw	0
  7255  01BB  00C1               	movwf	___fldiv@b+3
  7256  01BC  3000               	movlw	0
  7257  01BD  00C0               	movwf	___fldiv@b+2
  7258  01BE  3000               	movlw	0
  7259  01BF  00BF               	movwf	___fldiv@b+1
  7260  01C0  3000               	movlw	0
  7261  01C1  00BE               	movwf	___fldiv@b
  7262  01C2                     l2203:
  7263  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  7264  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  7265  01C4  084D               	movf	___fldiv@new_exp+1,w
  7266  01C5  3A80               	xorlw	128
  7267  01C6  00FF               	movwf	btemp+1
  7268  01C7  3080               	movlw	128
  7269  01C8  027F               	subwf	btemp+1,w
  7270  01C9  1D03               	skipz
  7271  01CA  29CD               	goto	u2645
  7272  01CB  3001               	movlw	1
  7273  01CC  024C               	subwf	___fldiv@new_exp,w
  7274  01CD                     u2645:
  7275  01CD  1803               	skipnc
  7276  01CE  29D0               	goto	u2641
  7277  01CF  29D1               	goto	u2640
  7278  01D0                     u2641:
  7279  01D0  29DE               	goto	l682
  7280  01D1                     u2640:
  7281  01D1                     l2205:
  7282  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  7283  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  7284  01D3  01CC               	clrf	___fldiv@new_exp
