

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Jul 22 14:23:42 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  7536  1701  1283               	bcf	3,5	;RP0=0, select bank0
  7537  1702  1303               	bcf	3,6	;RP1=0, select bank0
  7538  1703  1087               	bcf	7,1	;volatile
  7539  1704                     l29:
  7540  1704  0008               	return
  7541  1705                     __end_of_LCD_CHAR8:
  7542                           
  7543                           	psect	text26
  7544  16C8                     __ptext26:	
  7545 ;; *************** function _LCD_CLEAR8 *****************
  7546 ;; Defined at:
  7547 ;;		line 23 in file "LCD.c"
  7548 ;; Parameters:    Size  Location     Type
  7549 ;;		None
  7550 ;; Auto vars:     Size  Location     Type
  7551 ;;		None
  7552 ;; Return value:  Size  Location     Type
  7553 ;;                  1    wreg      void 
  7554 ;; Registers used:
  7555 ;;		wreg, status,2, status,0, pclath, cstack
  7556 ;; Tracked objects:
  7557 ;;		On entry : 0/0
  7558 ;;		On exit  : 0/0
  7559 ;;		Unchanged: 0/0
  7560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7561 ;;      Params:         0       0       0       0       0
  7562 ;;      Locals:         0       0       0       0       0
  7563 ;;      Temps:          0       0       0       0       0
  7564 ;;      Totals:         0       0       0       0       0
  7565 ;;Total ram usage:        0 bytes
  7566 ;; Hardware stack levels used: 1
  7567 ;; Hardware stack levels required when called: 1
  7568 ;; This function calls:
  7569 ;;		_LCD_PORT8
  7570 ;; This function is called by:
  7571 ;;		_main
  7572 ;; This function uses a non-reentrant model
  7573 ;;
  7574                           
  7575  16C8                     _LCD_CLEAR8:	
  7576                           ;psect for function _LCD_CLEAR8
  7577                           
  7578  16C8                     l2576:	
  7579                           ;incstack = 0
  7580                           ; Regs used in _LCD_CLEAR8: [wreg+status,2+status,0+pclath+cstack]
  7581                           
  7582                           
  7583                           ;LCD.c: 24:     LCD_PORT8(0);
  7584  16C8  3000               	movlw	0
  7585  16C9  160A  118A  26AE  160A  118A  	fcall	_LCD_PORT8
  7586                           
  7587                           ;LCD.c: 25:     LCD_PORT8(1);
  7588  16CE  3001               	movlw	1
  7589  16CF  160A  118A  26AE  160A  118A  	fcall	_LCD_PORT8
  7590  16D4                     l17:
  7591  16D4  0008               	return
  7592  16D5                     __end_of_LCD_CLEAR8:
  7593                           
  7594                           	psect	text27
  7595  16AE                     __ptext27:	
  7596 ;; *************** function _LCD_PORT8 *****************
  7597 ;; Defined at:
  7598 ;;		line 13 in file "LCD.c"
  7599 ;; Parameters:    Size  Location     Type
  7600 ;;  a               1    wreg     unsigned char 
  7601 ;; Auto vars:     Size  Location     Type
  7602 ;;  a               1    0[COMMON] unsigned char 
  7603 ;; Return value:  Size  Location     Type
  7604 ;;                  1    wreg      void 
  7605 ;; Registers used:
  7606 ;;		wreg
  7607 ;; Tracked objects:
  7608 ;;		On entry : 0/0
  7609 ;;		On exit  : 0/0
  7610 ;;		Unchanged: 0/0
  7611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7612 ;;      Params:         0       0       0       0       0
  7613 ;;      Locals:         1       0       0       0       0
  7614 ;;      Temps:          0       0       0       0       0
  7615 ;;      Totals:         1       0       0       0       0
  7616 ;;Total ram usage:        1 bytes
  7617 ;; Hardware stack levels used: 1
  7618 ;; This function calls:
  7619 ;;		Nothing
  7620 ;; This function is called by:
  7621 ;;		_LCD_COM8
  7622 ;;		_LCD_CLEAR8
  7623 ;;		_LCD_INIT8
  7624 ;;		_LCD_CHAR8
  7625 ;; This function uses a non-reentrant model
  7626 ;;
  7627                           
  7628  16AE                     _LCD_PORT8:	
  7629                           ;psect for function _LCD_PORT8
  7630                           
  7631                           
  7632                           ;incstack = 0
  7633                           ; Regs used in _LCD_PORT8: [wreg]
  7634                           ;LCD_PORT8@a stored from wreg
  7635  16AE  00F0               	movwf	LCD_PORT8@a
  7636  16AF                     l1824:
  7637                           
  7638                           ;LCD.c: 14:     PORTD = a;
  7639  16AF  0870               	movf	LCD_PORT8@a,w
  7640  16B0  1283               	bcf	3,5	;RP0=0, select bank0
  7641  16B1  1303               	bcf	3,6	;RP1=0, select bank0
  7642  16B2  0088               	movwf	8	;volatile
  7643  16B3                     l11:
  7644  16B3  0008               	return
  7645  16B4                     __end_of_LCD_PORT8:
  7646                           
  7647                           	psect	text28
  7648  16D5                     __ptext28:	
  7649 ;; *************** function _ADC_READ *****************
  7650 ;; Defined at:
  7651 ;;		line 198 in file "ADC.c"
  7652 ;; Parameters:    Size  Location     Type
  7653 ;;		None
  7654 ;; Auto vars:     Size  Location     Type
  7655 ;;		None
  7656 ;; Return value:  Size  Location     Type
  7657 ;;                  2    0[COMMON] int 
  7658 ;; Registers used:
  7659 ;;		wreg
  7660 ;; Tracked objects:
  7661 ;;		On entry : 0/0
  7662 ;;		On exit  : 0/0
  7663 ;;		Unchanged: 0/0
  7664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7665 ;;      Params:         2       0       0       0       0
  7666 ;;      Locals:         0       0       0       0       0
  7667 ;;      Temps:          2       0       0       0       0
  7668 ;;      Totals:         4       0       0       0       0
  7669 ;;Total ram usage:        4 bytes
  7670 ;; Hardware stack levels used: 1
  7671 ;; This function calls:
  7672 ;;		Nothing
  7673 ;; This function is called by:
  7674 ;;		_main
  7675 ;; This function uses a non-reentrant model
  7676 ;;
  7677                           
  7678  16D5                     _ADC_READ:	
  7679                           ;psect for function _ADC_READ
  7680                           
  7681  16D5                     l2600:	
  7682                           ;incstack = 0
  7683                           ; Regs used in _ADC_READ: [wreg]
  7684                           
  7685                           
  7686                           ;ADC.c: 199:     ADCON0bits.GO = 1;
  7687  16D5  1283               	bcf	3,5	;RP0=0, select bank0
  7688  16D6  1303               	bcf	3,6	;RP1=0, select bank0
  7689  16D7  149F               	bsf	31,1	;volatile
  7690                           
  7691                           ;ADC.c: 200:     while(ADCON0bits.GO == 1){
  7692  16D8  2EE5               	goto	l95
  7693  16D9                     l96:
  7694                           
  7695                           ;ADC.c: 201:         if (ADCON0bits.GO == 0){
  7696  16D9  189F               	btfsc	31,1	;volatile
  7697  16DA  2EDC               	goto	u3461
  7698  16DB  2EDD               	goto	u3460
  7699  16DC                     u3461:
  7700  16DC  2EE5               	goto	l95
  7701  16DD                     u3460:
  7702  16DD                     l2602:
  7703                           
  7704                           ;ADC.c: 202:             return ADRESH;
  7705  16DD  081E               	movf	30,w	;volatile
  7706  16DE  00F2               	movwf	??_ADC_READ
  7707  16DF  01F3               	clrf	??_ADC_READ+1
  7708  16E0  0872               	movf	??_ADC_READ,w
  7709  16E1  00F0               	movwf	?_ADC_READ
  7710  16E2  0873               	movf	??_ADC_READ+1,w
  7711  16E3  00F1               	movwf	?_ADC_READ+1
  7712  16E4  2EEA               	goto	l98
  7713  16E5                     l95:	
  7714                           ;ADC.c: 205:     }
  7715                           
  7716                           
  7717                           ;ADC.c: 200:     while(ADCON0bits.GO == 1){
  7718  16E5  189F               	btfsc	31,1	;volatile
  7719  16E6  2EE8               	goto	u3471
  7720  16E7  2EE9               	goto	u3470
  7721  16E8                     u3471:
  7722  16E8  2ED9               	goto	l96
  7723  16E9                     u3470:
  7724  16E9                     l99:
  7725                           
  7726                           ;ADC.c: 206:     _delay((unsigned long)((1)*(8000000/4000000.0)));
  7727  16E9  2EEA               	nop2	;2 cycle nop
  7728  16EA                     l98:
  7729  16EA  0008               	return
  7730  16EB                     __end_of_ADC_READ:
  7731  007E                     btemp	set	126	;btemp
  7732  007E                     wtemp0	set	126
  7733                           
  7734                           	psect	idloc
  7735                           
  7736                           ;Config register IDLOC0 @ 0x2000
  7737                           ;	unspecified, using default values
  7738  2000                     	org	8192
  7739  2000  3FFF               	dw	16383
  7740                           
  7741                           ;Config register IDLOC1 @ 0x2001
  7742                           ;	unspecified, using default values
  7743  2001                     	org	8193
  7744  2001  3FFF               	dw	16383
  7745                           
  7746                           ;Config register IDLOC2 @ 0x2002
  7747                           ;	unspecified, using default values
  7748  2002                     	org	8194
  7749  2002  3FFF               	dw	16383
  7750                           
  7751                           ;Config register IDLOC3 @ 0x2003
  7752                           ;	unspecified, using default values
  7753  2003                     	org	8195
  7754  2003  3FFF               	dw	16383
  7755                           
  7756                           	psect	config
  7757                           
  7758                           ;Config register CONFIG1 @ 0x2007
  7759                           ;	Oscillator Selection bits
  7760                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  7761                           ;	Watchdog Timer Enable bit
  7762                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7763                           ;	Power-up Timer Enable bit
  7764                           ;	PWRTE = OFF, PWRT disabled
  7765                           ;	RE3/MCLR pin function select bit
  7766                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  7767                           ;	Code Protection bit
  7768                           ;	CP = OFF, Program memory code protection is disabled
  7769                           ;	Data Code Protection bit
  7770                           ;	CPD = OFF, Data memory code protection is disabled
  7771                           ;	Brown Out Reset Selection bits
  7772                           ;	BOREN = OFF, BOR disabled
  7773                           ;	Internal External Switchover bit
  7774                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7775                           ;	Fail-Safe Clock Monitor Enabled bit
  7776                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7777                           ;	Low Voltage Programming Enable bit
  7778                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7779                           ;	In-Circuit Debugger Mode bit
  7780                           ;	DEBUG = 0x1, unprogrammed default
  7781  2007                     	org	8199
  7782  2007  20D4               	dw	8404
  7783                           
  7784                           ;Config register CONFIG2 @ 0x2008
  7785                           ;	Brown-out Reset Selection bit
  7786                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  7787                           ;	Flash Program Memory Self Write Enable bits
  7788                           ;	WRT = OFF, Write protection off
  7789  2008                     	org	8200
  7790  2008  3FFF               	dw	16383

Data Sizes:
    Strings     81
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     40      46
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_WRITE@c	PTR unsigned char  size(1) Largest target is 24
		 -> STR_5(CODE[5]), STR_4(CODE[2]), STR_3(CODE[16]), STR_2(CODE[23]), 
		 -> STR_1(CODE[24]), 

    LCD_STRING8@a	PTR unsigned char  size(1) Largest target is 5
		 -> STR_11(CODE[2]), STR_10(CODE[2]), STR_9(CODE[5]), STR_8(CODE[2]), 
		 -> STR_7(CODE[2]), STR_6(CODE[4]), 


Critical Paths under _main in COMMON

    _setup->_USART_INIT
    _USART_INIT->___aldiv
    _LCD_INIT8->_LCD_COM8
    _USART_WRITE->_USART_CHAR
    _UNIDAD->___xxtofl
    _DECENA->___xxtofl
    ___wmul->___xxtofl
    ___flsub->___xxtofl
    ___awdiv->___xxtofl
    _CENTENA->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _LCD_XY8->_LCD_COM8
    _LCD_COM8->_LCD_PORT8
    _LCD_STRING8->_LCD_CHAR8
    _LCD_CHAR8->_LCD_PORT8
    _LCD_CLEAR8->_LCD_PORT8

Critical Paths under _main in BANK0

    _setup->_USART_INIT
    _USART_INIT->___aldiv
    _DECENA->___awdiv
    ___wmul->_CENTENA
    ___flsub->___wmul
    ___awdiv->___wmul
    _CENTENA->___fltol
    ___fltol->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->_UNIDAD
    _UNIDAD->_DECENA
    _DECENA->___awdiv
    ___awdiv->___flsub

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   45783
                                             39 BANK1      1     1      0
                           _ADC_READ
                            _CENTENA
                             _DECENA
                          _LCD_CHAR8
                         _LCD_CLEAR8
                        _LCD_STRING8
                            _LCD_XY8
                             _UNIDAD
                         _USART_CHAR
                         _USART_READ
                        _USART_WRITE
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     934
                                             10 COMMON     1     1      0
                           _ADC_INIT
                          _LCD_INIT8
                         _OSCILLATOR
                         _USART_INIT
 ---------------------------------------------------------------------------------
 (2) _USART_INIT                                           8     6      2     748
                                              9 COMMON     1     1      0
                                              6 BANK0      7     5      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR                                           3     3      0      22
                                              0 COMMON     3     3      0
