

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Jul 22 16:47:12 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  6953  0108  1C03               	skipc
  6954  0109  290B               	goto	u2511
  6955  010A  290C               	goto	u2510
  6956  010B                     u2511:
  6957  010B  291B               	goto	l2150
  6958  010C                     u2510:
  6959  010C                     l2146:
  6960  010C  1751               	bsf	___fldiv@grs+3,6
  6961  010D                     l2148:
  6962  010D  083A               	movf	___fldiv@a,w
  6963  010E  02C7               	subwf	___fldiv@rem,f
  6964  010F  083B               	movf	___fldiv@a+1,w
  6965  0110  1C03               	skipc
  6966  0111  0F3B               	incfsz	___fldiv@a+1,w
  6967  0112  02C8               	subwf	___fldiv@rem+1,f
  6968  0113  083C               	movf	___fldiv@a+2,w
  6969  0114  1C03               	skipc
  6970  0115  0F3C               	incfsz	___fldiv@a+2,w
  6971  0116  02C9               	subwf	___fldiv@rem+2,f
  6972  0117  083D               	movf	___fldiv@a+3,w
  6973  0118  1C03               	skipc
  6974  0119  0F3D               	incfsz	___fldiv@a+3,w
  6975  011A  02CA               	subwf	___fldiv@rem+3,f
  6976  011B                     l2150:
  6977  011B  3001               	movlw	1
  6978  011C  00C2               	movwf	??___fldiv
  6979  011D  0842               	movf	??___fldiv,w
  6980  011E  07D3               	addwf	___fldiv@aexp,f
  6981  011F                     l2152:
  6982  011F  301A               	movlw	26
  6983  0120  0253               	subwf	___fldiv@aexp,w
  6984  0121  1C03               	skipc
  6985  0122  2924               	goto	u2521
  6986  0123  2925               	goto	u2520
  6987  0124                     u2521:
  6988  0124  28D5               	goto	l2134
  6989  0125                     u2520:
  6990  0125                     l2154:
  6991  0125  084A               	movf	___fldiv@rem+3,w
  6992  0126  0449               	iorwf	___fldiv@rem+2,w
  6993  0127  0448               	iorwf	___fldiv@rem+1,w
  6994  0128  0447               	iorwf	___fldiv@rem,w
  6995  0129  1903               	skipnz
  6996  012A  292C               	goto	u2531
  6997  012B  292D               	goto	u2530
  6998  012C                     u2531:
  6999  012C  294C               	goto	l2168
  7000  012D                     u2530:
  7001  012D                     l2156:
  7002  012D  144E               	bsf	___fldiv@grs,0
  7003  012E  294C               	goto	l2168
  7004  012F                     l2158:
  7005  012F  3001               	movlw	1
  7006  0130  00C2               	movwf	??___fldiv
  7007  0131                     u2545:
  7008  0131  1003               	clrc
  7009  0132  0DBE               	rlf	___fldiv@b,f
  7010  0133  0DBF               	rlf	___fldiv@b+1,f
  7011  0134  0DC0               	rlf	___fldiv@b+2,f
  7012  0135  0DC1               	rlf	___fldiv@b+3,f
  7013  0136  0BC2               	decfsz	??___fldiv,f
  7014  0137  2931               	goto	u2545
  7015  0138                     l2160:
  7016  0138  1FD1               	btfss	___fldiv@grs+3,7
  7017  0139  293B               	goto	u2551
  7018  013A  293C               	goto	u2550
  7019  013B                     u2551:
  7020  013B  293D               	goto	l2164
  7021  013C                     u2550:
  7022  013C                     l2162:
  7023  013C  143E               	bsf	___fldiv@b,0
  7024  013D                     l2164:
  7025  013D  3001               	movlw	1
  7026  013E  00C2               	movwf	??___fldiv
  7027  013F                     u2565:
  7028  013F  1003               	clrc
  7029  0140  0DCE               	rlf	___fldiv@grs,f
  7030  0141  0DCF               	rlf	___fldiv@grs+1,f
  7031  0142  0DD0               	rlf	___fldiv@grs+2,f
  7032  0143  0DD1               	rlf	___fldiv@grs+3,f
  7033  0144  0BC2               	decfsz	??___fldiv,f
  7034  0145  293F               	goto	u2565
  7035  0146                     l2166:
  7036  0146  30FF               	movlw	255
  7037  0147  07CC               	addwf	___fldiv@new_exp,f
  7038  0148  1803               	skipnc
  7039  0149  0ACD               	incf	___fldiv@new_exp+1,f
  7040  014A  30FF               	movlw	255
  7041  014B  07CD               	addwf	___fldiv@new_exp+1,f
  7042  014C                     l2168:
  7043  014C  1FC0               	btfss	___fldiv@b+2,7
  7044  014D  294F               	goto	u2571
  7045  014E  2950               	goto	u2570
  7046  014F                     u2571:
  7047  014F  292F               	goto	l2158
  7048  0150                     u2570:
  7049  0150                     l2170:
  7050  0150  01D3               	clrf	___fldiv@aexp
  7051  0151                     l2172:
  7052  0151  1FD1               	btfss	___fldiv@grs+3,7
  7053  0152  2954               	goto	u2581
  7054  0153  2955               	goto	u2580
  7055  0154                     u2581:
  7056  0154  2971               	goto	l2180
  7057  0155                     u2580:
  7058  0155                     l2174:
  7059  0155  30FF               	movlw	255
  7060  0156  054E               	andwf	___fldiv@grs,w
  7061  0157  00C2               	movwf	??___fldiv
  7062  0158  30FF               	movlw	255
  7063  0159  054F               	andwf	___fldiv@grs+1,w
  7064  015A  00C3               	movwf	??___fldiv+1
  7065  015B  30FF               	movlw	255
  7066  015C  0550               	andwf	___fldiv@grs+2,w
  7067  015D  00C4               	movwf	??___fldiv+2
  7068  015E  307F               	movlw	127
  7069  015F  0551               	andwf	___fldiv@grs+3,w
  7070  0160  00C5               	movwf	??___fldiv+3
  7071  0161  0845               	movf	??___fldiv+3,w
  7072  0162  0444               	iorwf	??___fldiv+2,w
  7073  0163  0443               	iorwf	??___fldiv+1,w
  7074  0164  0442               	iorwf	??___fldiv,w
  7075  0165  1903               	skipnz
  7076  0166  2968               	goto	u2591
  7077  0167  2969               	goto	u2590
  7078  0168                     u2591:
  7079  0168  296C               	goto	l681
  7080  0169                     u2590:
  7081  0169                     l2176:
  7082  0169  01D3               	clrf	___fldiv@aexp
  7083  016A  0AD3               	incf	___fldiv@aexp,f
  7084  016B  2971               	goto	l2180
  7085  016C                     l681:
  7086  016C  1C3E               	btfss	___fldiv@b,0
  7087  016D  296F               	goto	u2601
  7088  016E  2970               	goto	u2600
  7089  016F                     u2601:
  7090  016F  2971               	goto	l2180
  7091  0170                     u2600:
  7092  0170  2969               	goto	l2176
  7093  0171                     l2180:
  7094  0171  0853               	movf	___fldiv@aexp,w
  7095  0172  1903               	btfsc	3,2
  7096  0173  2975               	goto	u2611
  7097  0174  2976               	goto	u2610
  7098  0175                     u2611:
  7099  0175  29A7               	goto	l2190
  7100  0176                     u2610:
  7101  0176                     l2182:
  7102  0176  3001               	movlw	1
  7103  0177  07BE               	addwf	___fldiv@b,f
  7104  0178  3000               	movlw	0
  7105  0179  1803               	skipnc
  7106  017A  3001               	movlw	1
  7107  017B  07BF               	addwf	___fldiv@b+1,f
  7108  017C  3000               	movlw	0
  7109  017D  1803               	skipnc
  7110  017E  3001               	movlw	1
  7111  017F  07C0               	addwf	___fldiv@b+2,f
  7112  0180  3000               	movlw	0
  7113  0181  1803               	skipnc
  7114  0182  3001               	movlw	1
  7115  0183  07C1               	addwf	___fldiv@b+3,f
  7116  0184                     l2184:
  7117  0184  1C41               	btfss	___fldiv@b+3,0
  7118  0185  2987               	goto	u2621
  7119  0186  2988               	goto	u2620
  7120  0187                     u2621:
  7121  0187  29A7               	goto	l2190
  7122  0188                     u2620:
  7123  0188                     l2186:
  7124  0188  083E               	movf	___fldiv@b,w
  7125  0189  00C2               	movwf	??___fldiv
  7126  018A  083F               	movf	___fldiv@b+1,w
  7127  018B  00C3               	movwf	??___fldiv+1
  7128  018C  0840               	movf	___fldiv@b+2,w
  7129  018D  00C4               	movwf	??___fldiv+2
  7130  018E  0841               	movf	___fldiv@b+3,w
  7131  018F  00C5               	movwf	??___fldiv+3
  7132  0190  3001               	movlw	1
  7133  0191  00C6               	movwf	??___fldiv+4
  7134  0192                     u2635:
  7135  0192  0D45               	rlf	??___fldiv+3,w
  7136  0193  0CC5               	rrf	??___fldiv+3,f
  7137  0194  0CC4               	rrf	??___fldiv+2,f
  7138  0195  0CC3               	rrf	??___fldiv+1,f
  7139  0196  0CC2               	rrf	??___fldiv,f
  7140  0197                     u2630:
  7141  0197  0BC6               	decfsz	??___fldiv+4,f
  7142  0198  2992               	goto	u2635
  7143  0199  0845               	movf	??___fldiv+3,w
  7144  019A  00C1               	movwf	___fldiv@b+3
  7145  019B  0844               	movf	??___fldiv+2,w
  7146  019C  00C0               	movwf	___fldiv@b+2
  7147  019D  0843               	movf	??___fldiv+1,w
  7148  019E  00BF               	movwf	___fldiv@b+1
  7149  019F  0842               	movf	??___fldiv,w
  7150  01A0  00BE               	movwf	___fldiv@b
  7151  01A1                     l2188:
  7152  01A1  3001               	movlw	1
  7153  01A2  07CC               	addwf	___fldiv@new_exp,f
  7154  01A3  1803               	skipnc
  7155  01A4  0ACD               	incf	___fldiv@new_exp+1,f
  7156  01A5  3000               	movlw	0
  7157  01A6  07CD               	addwf	___fldiv@new_exp+1,f
  7158  01A7                     l2190:
  7159  01A7  084D               	movf	___fldiv@new_exp+1,w
  7160  01A8  3A80               	xorlw	128
  7161  01A9  00FF               	movwf	btemp+1
  7162  01AA  3080               	movlw	128
  7163  01AB  027F               	subwf	btemp+1,w
  7164  01AC  1D03               	skipz
  7165  01AD  29B0               	goto	u2645
  7166  01AE  30FF               	movlw	255
  7167  01AF  024C               	subwf	___fldiv@new_exp,w
  7168  01B0                     u2645:
  7169  01B0  1C03               	skipc
  7170  01B1  29B3               	goto	u2641
  7171  01B2  29B4               	goto	u2640
  7172  01B3                     u2641:
  7173  01B3  29C2               	goto	l2194
  7174  01B4                     u2640:
  7175  01B4                     l2192:
  7176  01B4  30FF               	movlw	255
  7177  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  7178  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  7179  01B7  00CC               	movwf	___fldiv@new_exp
  7180  01B8  3000               	movlw	0
  7181  01B9  00CD               	movwf	___fldiv@new_exp+1
  7182  01BA  3000               	movlw	0
  7183  01BB  00C1               	movwf	___fldiv@b+3
  7184  01BC  3000               	movlw	0
  7185  01BD  00C0               	movwf	___fldiv@b+2
  7186  01BE  3000               	movlw	0
  7187  01BF  00BF               	movwf	___fldiv@b+1
  7188  01C0  3000               	movlw	0
  7189  01C1  00BE               	movwf	___fldiv@b
  7190  01C2                     l2194:
  7191  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  7192  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  7193  01C4  084D               	movf	___fldiv@new_exp+1,w
  7194  01C5  3A80               	xorlw	128
  7195  01C6  00FF               	movwf	btemp+1
  7196  01C7  3080               	movlw	128
  7197  01C8  027F               	subwf	btemp+1,w
  7198  01C9  1D03               	skipz
  7199  01CA  29CD               	goto	u2655
  7200  01CB  3001               	movlw	1
  7201  01CC  024C               	subwf	___fldiv@new_exp,w
  7202  01CD                     u2655:
  7203  01CD  1803               	skipnc
  7204  01CE  29D0               	goto	u2651
  7205  01CF  29D1               	goto	u2650
  7206  01D0                     u2651:
  7207  01D0  29DE               	goto	l687
  7208  01D1                     u2650:
  7209  01D1                     l2196:
  7210  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  7211  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  7212  01D3  01CC               	clrf	___fldiv@new_exp
  7213  01D4  01CD               	clrf	___fldiv@new_exp+1
  7214  01D5                     l2198:
  7215  01D5  3000               	movlw	0
  7216  01D6  00C1               	movwf	___fldiv@b+3
  7217  01D7  3000               	movlw	0
  7218  01D8  00C0               	movwf	___fldiv@b+2
  7219  01D9  3000               	movlw	0
  7220  01DA  00BF               	movwf	___fldiv@b+1
  7221  01DB  3000               	movlw	0
  7222  01DC  00BE               	movwf	___fldiv@b
  7223  01DD                     l2200:
  7224  01DD  01CB               	clrf	___fldiv@sign
  7225  01DE                     l687:
  7226  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  7227  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  7228  01E0  084C               	movf	___fldiv@new_exp,w
  7229  01E1  00C2               	movwf	??___fldiv
  7230  01E2  0842               	movf	??___fldiv,w
  7231  01E3  00D2               	movwf	___fldiv@bexp
  7232  01E4                     l2202:
  7233  01E4  1C52               	btfss	___fldiv@bexp,0
  7234  01E5  29E7               	goto	u2661
  7235  01E6  29E8               	goto	u2660
  7236  01E7                     u2661:
  7237  01E7  29EA               	goto	l2206
  7238  01E8                     u2660:
  7239  01E8                     l2204:
  7240  01E8  17C0               	bsf	___fldiv@b+2,7
  7241  01E9  29EE               	goto	l689
  7242  01EA                     l2206:
  7243  01EA  307F               	movlw	127
  7244  01EB  00C2               	movwf	??___fldiv
  7245  01EC  0842               	movf	??___fldiv,w
  7246  01ED  05C0               	andwf	___fldiv@b+2,f
  7247  01EE                     l689:
  7248  01EE  0852               	movf	___fldiv@bexp,w
  7249  01EF  00C2               	movwf	??___fldiv
  7250  01F0  1003               	clrc
  7251  01F1  0C42               	rrf	??___fldiv,w
  7252  01F2  00C3               	movwf	??___fldiv+1
  7253  01F3  0843               	movf	??___fldiv+1,w
  7254  01F4  00C1               	movwf	___fldiv@b+3
  7255  01F5  084B               	movf	___fldiv@sign,w
  7256  01F6  00C2               	movwf	??___fldiv
  7257  01F7  0842               	movf	??___fldiv,w
  7258  01F8  04C1               	iorwf	___fldiv@b+3,f
  7259  01F9  2892               	goto	l2114
  7260  01FA                     l667:
  7261  01FA  0008               	return
  7262  01FB                     __end_of___fldiv:
  7263                           
  7264                           	psect	text22
  7265  16E2                     __ptext22:	
  7266 ;; *************** function _LCD_XY8 *****************
  7267 ;; Defined at:
  7268 ;;		line 27 in file "LCD.c"
  7269 ;; Parameters:    Size  Location     Type
  7270 ;;  x               1    wreg     unsigned char 
  7271 ;;  y               1    4[COMMON] unsigned char 
  7272 ;; Auto vars:     Size  Location     Type
  7273 ;;  x               1    5[COMMON] unsigned char 
  7274 ;; Return value:  Size  Location     Type
  7275 ;;                  1    wreg      void 
  7276 ;; Registers used:
  7277 ;;		wreg, status,2, status,0, pclath, cstack
  7278 ;; Tracked objects:
  7279 ;;		On entry : 0/0
  7280 ;;		On exit  : 0/0
  7281 ;;		Unchanged: 0/0
  7282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7283 ;;      Params:         1       0       0       0       0
  7284 ;;      Locals:         1       0       0       0       0
  7285 ;;      Temps:          0       0       0       0       0
  7286 ;;      Totals:         2       0       0       0       0
  7287 ;;Total ram usage:        2 bytes
  7288 ;; Hardware stack levels used: 1
  7289 ;; Hardware stack levels required when called: 2
  7290 ;; This function calls:
  7291 ;;		_LCD_COM8
  7292 ;; This function is called by:
  7293 ;;		_main
  7294 ;; This function uses a non-reentrant model
  7295 ;;
  7296                           
  7297  16E2                     _LCD_XY8:	
  7298                           ;psect for function _LCD_XY8
  7299                           
  7300                           
